  { id: 'p1', barcode: '0896865350516', name: 'SUN BERAS MERAH EKO', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p2', barcode: '0896867700326', name: 'CLUB AIR MINERAL', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p3', barcode: '0899197910205', name: 'SANDWICH RILLETTES DU MANS - BOULANGERIE ANGR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p4', barcode: '0899547002062', name: 'CACHAPAS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p5', barcode: '0899581831253', name: 'GAGA 100 GORENG JALAPENO', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p6', barcode: '8990007640007', name: 'FITMEE MI PEDAS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p7', barcode: '8990044000000', name: 'POCKY CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p8', barcode: '8990057182717', name: 'BEBELOVE 1 200G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p9', barcode: '8990057182731', name: 'BEBELAC 3 MADU 200G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p10', barcode: '8990057406301', name: 'NUTRILON ROYAL 3 VANILA 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p11', barcode: '8990057705350', name: 'BEBELAC GOLD 3 VANILA 700G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p12', barcode: '8990057723392', name: 'BEBELAC 3 MADU 1 KG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p13', barcode: '8990057723408', name: 'BEBELAC 3 VANILA 1KG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p14', barcode: '8990057746100', name: 'NUTRIBABY 1 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p15', barcode: '8990057746315', name: 'NUTRILON ROYAL 3 MADU 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p16', barcode: '8990057782719', name: 'BEBELOVE 1 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p17', barcode: '8990057782726', name: 'BEBELOVE 2 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p18', barcode: '8990057782733', name: 'BEBELAC 3 MADU 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p19', barcode: '8990057782740', name: 'BEBELAC 3 VANILA 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p20', barcode: '8990057782757', name: 'BEBELAC 4 MADU 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p21', barcode: '8990057782764', name: 'BEBELAC 4 VANILA 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p22', barcode: '8990057981150', name: 'BEBELAC 4 MADU 1KG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p23', barcode: '8990057985172', name: 'BEBELAC SOYA 3 VANILA 700G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p24', barcode: '8990057985844', name: 'BEBELAC 3 VANILA 620 G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p25', barcode: '8990057986292', name: 'BEBELAC 105ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p26', barcode: '8990168651195', name: 'B.J BAWANG MERAH GORENG 50G', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p27', barcode: '8990333164055', name: 'NEO LOTTE XYLITOL FRESH MINT (BIG)', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p28', barcode: '8990333166042', name: 'LOTTE XYLITOL JERUK NIPIS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p29', barcode: '8990333811317', name: 'CHOCO PIE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p30', barcode: '8990800013978', name: 'HAPPYDENT WHITE MINT 84GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p31', barcode: '8990800014227', name: 'ALPENLIEBE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p32', barcode: '8990800016757', name: 'BIG BABOL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p33', barcode: '8990800020013', name: 'MENTOS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p34', barcode: '8990800021898', name: 'HAPPYDENT COOL WHITE 24G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p35', barcode: '8991001111647', name: 'CHUNKY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p36', barcode: '8991001111777', name: 'SILVERQUEEN CHUNKY BAR CHOCOLATE ALMOND 82 G', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p37', barcode: '8991001111883', name: 'CHUNKY BAR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p38', barcode: '8991001111944', name: 'TAKE IT MILK CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p39', barcode: '8991001112903', name: 'SILVER QUEEN GRENTEA MATCHA 22GR', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p40', barcode: '8991001112910', name: 'SILVER QUEEN GREEN TEA MATCHA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p41', barcode: '8991001121011', name: 'VAN HOUTEN MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p42', barcode: '8991001121172', name: 'VAN HOUTEN MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p43', barcode: '8991001121981', name: 'DELFI - DAIRY MILK 33GR', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p44', barcode: '8991001121998', name: 'DELFI - CASHEW', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p45', barcode: '8991001242273', name: 'TOP CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p46', barcode: '8991001301017', name: 'CERES ORIGINAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p47', barcode: '8991001301031', name: 'SPRINKLES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p48', barcode: '8991001501011', name: 'CHIC CHOC BISCUIT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p49', barcode: '8991001502933', name: 'CHA CHA MINIS HAT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p50', barcode: '8991001503114', name: 'CHACHA - MILK CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p51', barcode: '8991001503213', name: 'MALTITOS - MALT CRUNCH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p52', barcode: '8991001503664', name: 'CHIC CHOC MINI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p53', barcode: '8991001770011', name: 'SELAMAT CHOCOLATE SANDWICH BISCUIT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p54', barcode: '8991001780133', name: 'TWISTER - BLACK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p55', barcode: '8991001780225', name: 'TWISTER MINIS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p56', barcode: '8991001781000', name: 'TWISTER THINS - CHOCO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p57', barcode: '8991001790071', name: 'TWISTER THINS - VANILLA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p58', barcode: '8991001790187', name: 'TWISTER THINS - CAPPUCCINO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p59', barcode: '8991001790200', name: 'TWISTER THINS - STRAWBERRY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p60', barcode: '8991001802088', name: 'SILVERQUEEN ROCK\'R DARK 27 GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p61', barcode: '8991002101654', name: 'ABC KOPI GULA & SUSU', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p62', barcode: '8991002101944', name: 'KOPI ABC TLIS MIX RASA BUBBLEGUM', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p63', barcode: '8991002102156', name: 'ROBUSTA GOLD', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p64', barcode: '8991002102231', name: 'ARABICA GOLD', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p65', barcode: '8991002103238', name: 'GOOD DAY MOCACINNO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p66', barcode: '8991002103436', name: 'GOOD DAY - COOLIN\'', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p67', barcode: '8991002103832', name: 'CHOCOCINO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p68', barcode: '8991002109377', name: '- FRESCO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p69', barcode: '8991002115101', name: 'KAPAL API GRANDE JAVA LATTE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p70', barcode: '8991002121010', name: 'GOOD DAY FUNTASTIC MOCACHINO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p71', barcode: '8991002121065', name: 'GOODDAY AVOCADO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p72', barcode: '8991002121089', name: 'GOODDAY ORIGINAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p73', barcode: '8991002122000', name: 'ABC CHOCOMALT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p74', barcode: '8991002125001', name: 'KAPAL API ORIGINAL BLACK COFEE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p75', barcode: '8991002133297', name: 'GOOD DAY DUET - CHOCO NUT (110G)', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p76', barcode: '8991002133327', name: 'GOOD DAY DUET MOCA CARAMEL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p77', barcode: '8991002133822', name: 'GOOD DAY CAPPUCINO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p78', barcode: '8991002135024', name: 'KAPAL API GULA AREN 10X23G', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p79', barcode: '8991002135376', name: 'KAPAL API SPESIAL MIX', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p80', barcode: '8991002304017', name: 'RELAXA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p81', barcode: '8991002304253', name: 'RELAXA CUWI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p82', barcode: '8991002307209', name: 'COFFE CANDY', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p83', barcode: '8991002312135', name: 'VITAFRUIT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p84', barcode: '8991002502161', name: 'KORO KORO CHILI FLAVOR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p85', barcode: '8991002502727', name: 'KACANG JEPANG SPICY FLAVOR', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p86', barcode: '8991002502765', name: 'HOT & SPICY COATES ROASTED PEANUT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p87', barcode: '8991002504936', name: 'ROLL N\'ROLL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p88', barcode: '8991002507685', name: 'ROASTED COASTED CASHEW', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p89', barcode: '8991071130029', name: 'FUKUMI BERAS PORANG', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
